LALR(1) Таблица разбора

Расшифровка действий:
Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
Rn  (Reduce) : Свертка по правилу номер 'n'
WIN (Accept) : Строка успешно разобрана
n   (Goto)   : В какое состояние переходим после свертки нетерминала
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | Type | Sign | BaseType | ParamList | StmtList | Param | FieldList | Field | EnumIdList | Stmt | AssignStmt | ReturnStmt | ExprStmt | IfStmt | WhileStmt | DoWhileStmt | ForStmt | Modifier | AssignOp | Expr | ElseOpt | LogicOrExpr | LogicAndExpr | BitwiseExpr | EqExpr | RelExpr | ShiftExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | ArgList | PrimaryExpr | id   | s    | u    | bitten | little | number | longer | single | double | boolen | string | voided | planar | vector | quadra | linear | matrix | slices | buffer | rpoint | fpoint | thread | wpoint | spoint | upoint | random | acolor | <-   | (    | )    | {    | }    | ,    | struct | [    | ]    | unions | enumer | ;    | val  | var  | def  | :=   | when | else | run  | rep  | in   | ..   | return | orr  | and  | bor  | bxr  | bnd  | ==   | ><   | <    | >    | <=   | >=   | <<   | >>   | +    | -    | *    | /    | %    | not | bnt | &   | .    | num | str | true | false | #    |
| 183   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R54  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R54  |      | R54  | R54  |      |        | R54  |      |        |        |      | R54  | R54  | R54  |      | R54  |      | R54  | R54  |      |      | R54    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R54  |      |      | R54 | R54 | R54 |      | R54 | R54 | R54  | R54   |      |
| 184   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R55  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R55  |      | R55  | R55  |      |        | R55  |      |        |        |      | R55  | R55  | R55  |      | R55  |      | R55  | R55  |      |      | R55    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R55  |      |      | R55 | R55 | R55 |      | R55 | R55 | R55  | R55   |      |
| 185   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R57  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R57  |      | R57  | R57  |      |        | R57  |      |        |        |      | R57  | R57  | R57  |      | R57  |      | R57  | R57  |      |      | R57    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R57  |      |      | R57 | R57 | R57 |      | R57 | R57 | R57  | R57   |      |
| 186   |   |         |          |      |          |            |          |           | 163     |      |      |          |           |          |       |           |       |            | 162  | 165        | 171        | 168      | 164    | 166       | 169         | 172     | 44       |          | 173  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      | S170 | S195 |      |        | S79  |      |        |        |      | S9   | S45  | S46  |      | S174 |      | S175 | S176 |      |      | S177   |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 187   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R56  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R56  |      | R56  | R56  |      |        | R56  |      |        |        |      | R56  | R56  | R56  |      | R56  |      | R56  | R56  |      |      | R56    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R56  |      |      | R56 | R56 | R56 |      | R56 | R56 | R56  | R56   |      |
| 188   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 196  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 189   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 197  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 190   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 198  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 191   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | S199 |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 192   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        | R78  |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 193   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R114 | R114 | R114 | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114   | R114 |      | R114 |      |      | R114 | R114   | R114 | R114 | R114   | R114   | R114 | R114 | R114 | R114 | R114 |      |      |      |      |      | R114 |        | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 | R114 |     |     |     | R114 |     |     |      |       | R114 |
| 194   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      | S200 |      |      | S140 |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 195   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      | S201 |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 196   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        | R69  |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 197   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      | S202 |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 198   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      | S203 |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 199   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      | S204 |        |      |      |        |        |      |      |      |      |      |      |      |      |      | S205 |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 200   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R113 | R113 | R113 | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113   | R113 |      | R113 |      |      | R113 | R113   | R113 | R113 | R113   | R113   | R113 | R113 | R113 | R113 | R113 |      |      |      |      |      | R113 |        | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 | R113 |     |     |     | R113 |     |     |      |       | R113 |
| 201   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S206 |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 202   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      | S207 |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 203   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      | S208 |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 204   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | S209 |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 205   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 210  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 206   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 211  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 207   |   |         |          |      |          |            |          |           |         |      |      |          |           | 212      |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R53  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R53  |      | R53  | R53  |      |        | R53  |      |        |        |      | R53  | R53  | R53  |      | R53  |      | R53  | R53  |      |      | R53    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R53  |      |      | R53 | R53 | R53 |      | R53 | R53 | R53  | R53   |      |
| 208   |   |         |          |      |          |            |          |           |         |      |      |          |           | 213      |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R53  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R53  |      | R53  | R53  |      |        | R53  |      |        |        |      | R53  | R53  | R53  |      | R53  |      | R53  | R53  |      |      | R53    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R53  |      |      | R53 | R53 | R53 |      | R53 | R53 | R53  | R53   |      |
| 209   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      | S214 |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 210   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      | S215 |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 211   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      | S216 |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 212   |   |         |          |      |          |            |          |           | 163     |      |      |          |           |          |       |           |       |            | 162  | 165        | 171        | 168      | 164    | 166       | 169         | 172     | 44       |          | 173  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      | S170 | S217 |      |        | S79  |      |        |        |      | S9   | S45  | S46  |      | S174 |      | S175 | S176 |      |      | S177   |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 213   |   |         |          |      |          |            |          |           | 163     |      |      |          |           |          |       |           |       |            | 162  | 165        | 171        | 168      | 164    | 166       | 169         | 172     | 44       |          | 173  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      | S170 | S218 |      |        | S79  |      |        |        |      | S9   | S45  | S46  |      | S174 |      | S175 | S176 |      |      | S177   |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 214   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 219  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 215   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 220  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 216   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R75  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R75  |      | R75  | R75  |      |        | R75  |      |        |        |      | R75  | R75  | R75  |      | R75  |      | R75  | R75  |      |      | R75    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R75  |      |      | R75 | R75 | R75 |      | R75 | R75 | R75  | R75   |      |
| 217   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      | 222     |             |              |             |        |         |           |         |         |           |             |         |             | R73  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R73  |      | R73  | R73  |      |        | R73  |      |        |        |      | R73  | R73  | R73  |      | R73  | S221 | R73  | R73  |      |      | R73    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R73  |      |      | R73 | R73 | R73 |      | R73 | R73 | R73  | R73   |      |
| 218   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R74  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R74  |      | R74  | R74  |      |        | R74  |      |        |        |      | R74  | R74  | R74  |      | R74  |      | R74  | R74  |      |      | R74    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R74  |      |      | R74 | R74 | R74 |      | R74 | R74 | R74  | R74   |      |
| 219   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      | S223 |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 220   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      | S224 |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 221   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S225 |      | S226 |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 222   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R70  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R70  |      | R70  | R70  |      |        | R70  |      |        |        |      | R70  | R70  | R70  |      | R70  |      | R70  | R70  |      |      | R70    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R70  |      |      | R70 | R70 | R70 |      | R70 | R70 | R70  | R70   |      |
| 223   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 227  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 224   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      | S228 |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 225   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 229  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
