LALR(1) Таблица разбора

Расшифровка действий:
  Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
  Rn  (Reduce) : Свертка по правилу номер 'n'
  WIN (Accept) : Строка успешно разобрана
  n   (Goto)   : В какое состояние переходим после свертки нетерминала
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | Type | Sign | BaseType | ParamList | StmtList | Param | Stmt | AssignStmt | IfStmt | WhileStmt | DoWhileStmt | ForStmt | ReturnStmt | ExprStmt | Modifier | AssignOp | Expr | LogicOrExpr | LogicAndExpr | BitwiseExpr | EqExpr | RelExpr | ShiftExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | s   | u   | bitten | little | number | longer | single | double | boolen | string | voided | planar | vector | quadra | linear | matrix | slices | buffer | rpoint | fpoint | thread | wpoint | spoint | upoint | random | <-  | id  | (   | )   | {    | }    | ,   | val | var | def | :=  | orr | and | bor | bxr | bnd | ==  | ><  | <   | >   | <=  | >=  | <<  | >>  | +   | -   | *   | /   | %   | not | bnt | &   | #   |
| 112   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R74 | R74 | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    | R74    |     |     |     |     |      | R74  |     | R74 | R74 | R74 |     | R74 | R74 | R74 | R74 | R74 | R74 | R74 | R74 | R74 | R74 | R74 | S90 | S91 |     |     |     |     |     |     |     |     | R74 |
| 113   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R75 | R75 | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    | R75    |     |     |     |     |      | R75  |     | R75 | R75 | R75 |     | R75 | R75 | R75 | R75 | R75 | R75 | R75 | R75 | R75 | R75 | R75 | S90 | S91 |     |     |     |     |     |     |     |     | R75 |
| 114   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R76 | R76 | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    | R76    |     |     |     |     |      | R76  |     | R76 | R76 | R76 |     | R76 | R76 | R76 | R76 | R76 | R76 | R76 | R76 | R76 | R76 | R76 | S90 | S91 |     |     |     |     |     |     |     |     | R76 |
| 115   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R78 | R78 | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    | R78    |     |     |     |     |      | R78  |     | R78 | R78 | R78 |     | R78 | R78 | R78 | R78 | R78 | R78 | R78 | R78 | R78 | R78 | R78 | R78 | R78 | S92 | S93 |     |     |     |     |     |     | R78 |
| 116   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R79 | R79 | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    | R79    |     |     |     |     |      | R79  |     | R79 | R79 | R79 |     | R79 | R79 | R79 | R79 | R79 | R79 | R79 | R79 | R79 | R79 | R79 | R79 | R79 | S92 | S93 |     |     |     |     |     |     | R79 |
| 117   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R81 | R81 | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    |     |     |     |     |      | R81  |     | R81 | R81 | R81 |     | R81 | R81 | R81 | R81 | R81 | R81 | R81 | R81 | R81 | R81 | R81 | R81 | R81 | R81 | R81 | S94 | S95 | S96 |     |     |     | R81 |
| 118   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R82 | R82 | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    | R82    |     |     |     |     |      | R82  |     | R82 | R82 | R82 |     | R82 | R82 | R82 | R82 | R82 | R82 | R82 | R82 | R82 | R82 | R82 | R82 | R82 | R82 | R82 | S94 | S95 | S96 |     |     |     | R82 |
| 119   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R84 | R84 | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    | R84    |     |     |     |     |      | R84  |     | R84 | R84 | R84 |     | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 | R84 |     |     |     | R84 |
| 120   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R85 | R85 | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    |     |     |     |     |      | R85  |     | R85 | R85 | R85 |     | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 | R85 |     |     |     | R85 |
| 121   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R86 | R86 | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    | R86    |     |     |     |     |      | R86  |     | R86 | R86 | R86 |     | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 | R86 |     |     |     | R86 |
| 122   |   |         |          |      |          |            |          |           | 125     |      |      |          |           |          |       | 123  | 127        | 126    | 128       | 131         | 124     | 132        | 130      | 16       |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | S133 |     | S10 | S40 | S41 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 123   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R42  |     | R42 | R42 | R42 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 124   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R49  |     | R49 | R49 | R49 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 125   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R44  |     | R44 | R44 | R44 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 126   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R46  |     | R46 | R46 | R46 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 127   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R45  |     | R45 | R45 | R45 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 128   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R47  |     | R47 | R47 | R47 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 129   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R38 | R38 | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    | R38    |     |     |     |     |      |      |     | R38 | R38 | R38 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R38 |
| 130   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R51  |     | R51 | R51 | R51 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 131   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R48  |     | R48 | R48 | R48 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 132   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R50  |     | R50 | R50 | R50 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 133   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R37 | R37 | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    | R37    |     |     |     |     |      |      |     | R37 | R37 | R37 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R37 |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[Timer] 	Время компиляции: 0.097927 s
